# Automatically generated by https://github.com/damnever/pigar.

# stylegan2-FineArtv1/align_images.py: 4
# stylegan2-FineArtv1/encode_images.py: 13,14,154
# stylegan2-FineArtv1/encoder/perceptual_model.py: 13,14
# stylegan2-FineArtv1/train_resnet.py: 22,118
# stylegan2-FineArtv1/utils/align_faces.py: 4
Keras == 2.2.4

# stylegan2-FineArtv1/train_resnet.py: 121
Keras_Applications == 1.0.8

# stylegan2-FineArtv1/encode_images.py: 159,160
efficientnet == 1.1.1

# stylegan2-FineArtv1/dataset_tool.py: 170,913
 h5py == 2.9.0

# stylegan2-FineArtv1/projector.py: 14
imageio == 2.9.0

# stylegan2-FineArtv1/WikiArt Example Generation.ipynb: 1
ipywidgets == 7.6.5

# stylegan2-FineArtv1/dataset_tool.py: 596,631
lmdb == 1.2.1

# stylegan2-FineArtv1/aydao_flesh_digressions.py: 16
# stylegan2-FineArtv1/generate.py: 27
moviepy == 1.0.3

# stylegan2-FineArtv1/Process WikiArt Dataset.ipynb: 3
# stylegan2-FineArtv1/WikiArt Example Generation.ipynb: 6
# stylegan2-FineArtv1/adaptive.py: 28
# stylegan2-FineArtv1/aydao_flesh_digressions.py: 17,18
# stylegan2-FineArtv1/dataset_tool.py: 18
# stylegan2-FineArtv1/dnnlib/tflib/autosummary.py: 27
# stylegan2-FineArtv1/dnnlib/tflib/network.py: 17
# stylegan2-FineArtv1/dnnlib/tflib/ops/fused_bias_act.py: 12
# stylegan2-FineArtv1/dnnlib/tflib/ops/upfirdn_2d.py: 12
# stylegan2-FineArtv1/dnnlib/tflib/optimizer.py: 12
# stylegan2-FineArtv1/dnnlib/tflib/tfutil.py: 12
# stylegan2-FineArtv1/dnnlib/util.py: 15
# stylegan2-FineArtv1/encode_images.py: 7
# stylegan2-FineArtv1/encoder/generator_model.py: 3
# stylegan2-FineArtv1/encoder/perceptual_model.py: 10
# stylegan2-FineArtv1/ffhq_dataset/face_alignment.py: 1
# stylegan2-FineArtv1/generate.py: 20
# stylegan2-FineArtv1/metrics/frechet_inception_distance.py: 14
# stylegan2-FineArtv1/metrics/inception_score.py: 13
# stylegan2-FineArtv1/metrics/kernel_inception_distance.py: 14
# stylegan2-FineArtv1/metrics/linear_separability.py: 14
# stylegan2-FineArtv1/metrics/metric_base.py: 15
# stylegan2-FineArtv1/metrics/perceptual_path_length.py: 13
# stylegan2-FineArtv1/metrics/precision_recall.py: 14
# stylegan2-FineArtv1/projector.py: 16
# stylegan2-FineArtv1/robust_loss/distribution.py: 31
# stylegan2-FineArtv1/robust_loss/general.py: 28
# stylegan2-FineArtv1/robust_loss/util.py: 22
# stylegan2-FineArtv1/robust_loss/wavelet.py: 23
# stylegan2-FineArtv1/run_generator.py: 8
# stylegan2-FineArtv1/run_projector.py: 8
# stylegan2-FineArtv1/runway_model.py: 2
# stylegan2-FineArtv1/style_mixing.py: 16
# stylegan2-FineArtv1/train_resnet.py: 8
# stylegan2-FineArtv1/training/augment.py: 12
# stylegan2-FineArtv1/training/dataset.py: 13
# stylegan2-FineArtv1/training/loss.py: 11
# stylegan2-FineArtv1/training/misc.py: 11
# stylegan2-FineArtv1/training/networks.py: 12
# stylegan2-FineArtv1/training/networks_stylegan.py: 9
# stylegan2-FineArtv1/training/networks_stylegan2.py: 9
# stylegan2-FineArtv1/training/training_loop.py: 15
numpy

# stylegan2-FineArtv1/dataset_tool.py: 389,597,632
# stylegan2-FineArtv1/encode_images.py: 98
# stylegan2-FineArtv1/encoder/perceptual_model.py: 196
# stylegan2-FineArtv1/train_resnet.py: 10
opencv-contrib-python == 4.5.3.56

# stylegan2-FineArtv1/dataset_tool.py: 389,597,632
# stylegan2-FineArtv1/encode_images.py: 98
# stylegan2-FineArtv1/encoder/perceptual_model.py: 196
# stylegan2-FineArtv1/train_resnet.py: 10
opencv-contrib-python-headless == 4.5.3.56

# stylegan2-FineArtv1/dataset_tool.py: 389,597,632
# stylegan2-FineArtv1/encode_images.py: 98
# stylegan2-FineArtv1/encoder/perceptual_model.py: 196
# stylegan2-FineArtv1/train_resnet.py: 10
# opencv-openvino-contrib-python == 4.1.1.26

# stylegan2-FineArtv1/dataset_tool.py: 389,597,632
# stylegan2-FineArtv1/encode_images.py: 98
# stylegan2-FineArtv1/encoder/perceptual_model.py: 196
# stylegan2-FineArtv1/train_resnet.py: 10
# opencv-python == 4.5.3.56

# stylegan2-FineArtv1/dataset_tool.py: 389,597,632
# stylegan2-FineArtv1/encode_images.py: 98
# stylegan2-FineArtv1/encoder/perceptual_model.py: 196
# stylegan2-FineArtv1/train_resnet.py: 10
# opencv-python-aarch64 == 3.3.0.1

# stylegan2-FineArtv1/dataset_tool.py: 389,597,632
# stylegan2-FineArtv1/encode_images.py: 98
# stylegan2-FineArtv1/encoder/perceptual_model.py: 196
# stylegan2-FineArtv1/train_resnet.py: 10
# opencv-python-headless == 4.5.3.56

# stylegan2-FineArtv1/dataset_tool.py: 389,597,632
# stylegan2-FineArtv1/encode_images.py: 98
# stylegan2-FineArtv1/encoder/perceptual_model.py: 196
# stylegan2-FineArtv1/train_resnet.py: 10
# opencv-python-inference-engine == 2021.10.10

# stylegan2-FineArtv1/dataset_tool.py: 389,597,632
# stylegan2-FineArtv1/encode_images.py: 98
# stylegan2-FineArtv1/encoder/perceptual_model.py: 196
# stylegan2-FineArtv1/train_resnet.py: 10
# opencvz-contrib-python == 4.1.1.26

# stylegan2-FineArtv1/generate.py: 28
opensimplex == 0.3

# stylegan2-FineArtv1/Process WikiArt Dataset.ipynb: 4
pyturbojpeg == 1.6.1

# stylegan2-FineArtv1/dnnlib/util.py: 23
requests == 2.21.0

# stylegan2-FineArtv1/runway_model.py: 5
#
runway-python

# stylegan2-FineArtv1/metrics/linear_separability.py: 15
scikit_learn == 0.20.2

# stylegan2-FineArtv1/dataset_tool.py: 22,23,24
# stylegan2-FineArtv1/ffhq_dataset/face_alignment.py: 2
# stylegan2-FineArtv1/generate.py: 19
# stylegan2-FineArtv1/metrics/frechet_inception_distance.py: 15
# stylegan2-FineArtv1/training/augment.py: 14
scipy

# stylegan2-FineArtv1/dataset_tool.py: 16
six == 1.10.0

# stylegan2-FineArtv1/dnnlib/tflib/autosummary.py: 29,30
tensorboard == 1.14.0

# stylegan2-FineArtv1/adaptive.py: 29
# stylegan2-FineArtv1/aydao_flesh_digressions.py: 11
# stylegan2-FineArtv1/dataset_tool.py: 19
# stylegan2-FineArtv1/dnnlib/tflib/autosummary.py: 28
# stylegan2-FineArtv1/dnnlib/tflib/custom_ops.py: 19,20
# stylegan2-FineArtv1/dnnlib/tflib/network.py: 18
# stylegan2-FineArtv1/dnnlib/tflib/ops/fused_bias_act.py: 13
# stylegan2-FineArtv1/dnnlib/tflib/ops/upfirdn_2d.py: 13
# stylegan2-FineArtv1/dnnlib/tflib/optimizer.py: 13,291,301
# stylegan2-FineArtv1/dnnlib/tflib/tfutil.py: 13,18,67
# stylegan2-FineArtv1/encoder/generator_model.py: 2
# stylegan2-FineArtv1/encoder/perceptual_model.py: 2
# stylegan2-FineArtv1/metrics/frechet_inception_distance.py: 16
# stylegan2-FineArtv1/metrics/inception_score.py: 14
# stylegan2-FineArtv1/metrics/kernel_inception_distance.py: 15
# stylegan2-FineArtv1/metrics/linear_separability.py: 16
# stylegan2-FineArtv1/metrics/metric_base.py: 16
# stylegan2-FineArtv1/metrics/perceptual_path_length.py: 14
# stylegan2-FineArtv1/metrics/precision_recall.py: 15
# stylegan2-FineArtv1/projector.py: 18
# stylegan2-FineArtv1/robust_loss/cubic_spline.py: 22
# stylegan2-FineArtv1/robust_loss/distribution.py: 32
# stylegan2-FineArtv1/robust_loss/general.py: 29
# stylegan2-FineArtv1/robust_loss/util.py: 23
# stylegan2-FineArtv1/robust_loss/wavelet.py: 24
# stylegan2-FineArtv1/runway_model.py: 3
# stylegan2-FineArtv1/train.py: 16
